DEVELOPING	   A	   CONSTRUCTION	   
MANAGEMENT	   SYSTEM	   BASED	   ON	   
LEAN	   CONSTRUCTION	   AND	   
BUILDING	   INFORMATION	   MODELLING	   
	   
	   
1.5	   Scope	   
This	   research	   is	   limited	   to	   the	   production	   management	   and	   control	   on	   site	   on	   a	   construction	   project.	   Specifically	   the	   planning	   scheduling	   workflow	   to	   support	   the	   Last	    Planner	    System™	    is	    targeted.	    The	    research	    aims	    to	    develop	    an	    information	   system	    to	    improve	    the	    production	    management	    process,	    however,	    the	    actual	   programming	   and	   database	   development	   are	   not	   within	   the	   scope	   of	   this	   research,	   but	    taken	    care	    of	    by	    a	    fellow	    researcher.	    Particular	    limitations	    related	    to	    this	   aspect	   are	   described	   in	   relevant	   Chapters	   in	   detail.	   
Also,	    the	    research	    takes	    into	    consideration	    the	    product	    and	    process	    integration	   aspect	    while	    designing	    a	    solution.	    Here	    it	    is	    assumed	    that	    a	    product	    model	   (Building	    Information	    Model)	    already	    exists	    and	    is	    made	    available	    to	    the	   production	    team.	    The	    research	    does	    not	    make	    any	    suggestions	    or	   recommendations	   regarding	   the	   design	   practice.	   
However,	    it	    should	    be	    noted	    that	    the	    domain	    of	    production	    management	    and	   control	   also	   encompasses	   design	   aspects	   (i.e.	   design	   can	   be	   treated	   as	   a	   part	   of	   the	   production	    system,	    and	    also	    that	    design	    tasks	    have	    to	    be	    managed	    just	    like	   construction	   tasks),	   and	   thus	   potential	   solutions	   in	   the	   form	   of	   Lean	   and	   BIM	   can	   be	    applicable	    to	    the	    whole	    process	    of	    design	    and	    construction	    (and	    operations).	   From	   this	   perspective,	   exploration	   of	   design	   management	   workflow,	   i.e.	   managing	   design	    production	    (planning	    and	    controlling	    of	    design	    tasks	    using	    the	    Last	   Planner™	    process)	    emerges	    as	    one	    of	    the	    possible	    areas	    that	    the	    research	    can	   address.	   Nevertheless,	   due	   to	   the	   limitation	   of	   time	   and	   resources	   it	   is	   not	   possible	   to	   explore	   all	   these	   areas	   within	   one	   doctoral	   thesis.	   Due	   to	   the	   background	   of	   the	   research	   candidate	   and	   the	   problem	   area	   being	   tackled,	   the	   research	   only	   focuses	   on	    the	    construction	    management	    aspects	    of	    the	    production	    process,	   predominantly	    on	    site	    based	    processes	    (in	    alignment	    to	    the	    use	    of	    the	    Last	   Planner™	   process	   to	   site	   based	   construction).	   
Finally,	   as	   the	   research	   mostly	   took	   place	   in	   the	   UK,	   the	   construction	   processes	   and	   other	    choices	    related	    to	    the	    geographical	    context	    were	    related	    to	    this	    region.	   However,	    during	    the	    initial	    design	    (requirements	    capture)	    and	    then	    at	    the	   evaluations	   stage,	   several	   overseas	   organisations	   provided	   their	   feedback,	   most	   of	   them	   belonging	   to	   the	   lean	   community.	   
1.6	   Contents	   
The	    remaining	    part	    of	    this	    document	    is	    divided	    in	    six	    Chapters.	    The	    second	   Chapter	   describes	   the	   research	   methodology	   selected	   and	   the	   justification	   behind	   its	   selection.	   It	   also	   outlines	   the	   specific	   research	   method	   that	   was	   followed	   while	   designing	   a	   solution.	   
The	    third	    Chapter	    begins	    by	    exploring	    the	    problem	    area	    of	    production	   management	   and	   information	   systems	   in	   construction	   through	   observations	   from	   industrial	    practice.	    These	    observations	    are	    from	    researcher’s	    own	    experience	   while	    working	    with	    these	    organisations.	    Subsequently,	    the	    Chapter	    explores	    the	   problems	    with	    the	    production	    management	    and	    information	    systems	    from	   literature	   review.	    	   
The	    fourth	    Chapter	    explores	    the	    solution	    area	    in	    depth.	    Here	    the	    solution	    area	   being	    Lean	    Construction	    and	    Building	    Information	    Modelling.	    This	    Chapter	    is	   divided	    in	    two	    main	    parts,	    first	    the	    theoretical	    foundations	    of	    lean	    and	    BIM	    are	   studied,	    and	    secondly	    the	    prior	    research	    in	    addressing	    the	    area	    of	    production	   management	   with	   lean	   and	   BIM	   are	   explained.	    	   
The	    fifth	    Chapter	    is	    also	    divided	    in	    two	    main	    parts;	    the	    first	    part	    discusses	    the	   design	   of	   the	   solution,	   which	   is	   called	   VisiLean,	   while	   the	   second	   part	   details	   the	   development	   process	   and	   the	   iterations	   of	   the	   prototype.	   This	   is	   followed	   by	   the	   evaluation	    of	    the	    prototype	    through	    demonstrations,	    discussions	    and	    a	    pilot	   project,	   and	   analysis	   of	   the	   evaluations	   in	   the	   sixth	   Chapter.	   
Finally,	   the	   conclusion	   and	   discussion	   Chapter	   provides	   a	   synthesis	   of	   the	   research,	   main	   conclusions,	   contributions	   to	   theory	   and	   areas	   of	   future	   research.	   


2	   Research	   Methodology	   
It	   is	   important	   to	   select	   an	   appropriate	   research	   method	   suitable	   for	   the	   problem	   at	   hand.	   As	   mentioned	   in	   previous	   chapter,	   the	   research	   problem	   falls	   within	   the	   realm	   of	   production	   management	   in	   construction	   and	   Information	   Science,	   and	   is	   practice	    oriented	    in	    nature.	    Design	    Science	    is	    fundamentally	    a	    problem	    solving	   paradigm	   (Hevner,	   2004),	   which	   has	   its	   roots	   in	   engineering	   and	   the	   science	   of	   the	   artificial	   (Simon,	   1996).	   It	   is	   suggested	   by	   Lukka	   (2003)	   that	   all	   human	   artefacts	   such	    as	    models,	    diagrams,	    plans,	    and	    information	    system	    designs	    are	   constructions.	    Design	    Science	    is	    increasingly	    being	    applied	    in	    the	    realm	    of	   information	   science	   research,	   but	   it	   is	   also	   being	   applied	   to	   other	   sectors	   including	   construction	    management	    (Tezel,	    2011;	    Rooke,	    2012).	    The	    core	    features	    of	    the	   constructive	   research	   approach	   require	   that	   it	   (Lukka,	   2003):	   
• Focuses	   on	   real-­‐world	   problems	   felt	   relevant	   to	   be	   solved	   in	   practice	   
• Produces	   an	   innovative	   construction	   meant	   to	   solve	   the	   initial	   real-­‐world	   problem	   
• Includes	    an	    attempt	    for	    implementing	    the	    developed	    construction	    and	   
thereby	   a	   test	   for	   its	   practical	   applicability	   
• Implies	   a	   very	   close	   involvement	   and	   co-­‐operation	   between	   the	   researcher	   and	   practitioners	   in	   a	   team-­‐like	   manner	   
• Is	   explicitly	   linked	   to	   prior	   theoretical	   knowledge	   
• Pays	    particular	    attention	    to	    reflecting	    the	    empirical	    findings	    back	    the	   theory.	   
This	   chapter	   provides	   details	   on	   the	   selected	   research	   method,	   starting	   with	   need	   and	    justification	    followed	    by	    a	    comparison	    between	    Design	    Science	    and	   Constructive	   Research.	   Following	   this,	   a	   comparison	   between	   Design	   Science	   and	   Natural	    Science,	    and	    place	    of	    Constructivism	    in	    Information	    Science	    is	    provided.	   This	    is	    followed	    by	    research	    process	    followed	    by	    VisiLean	    including	    the	   overarching	   research	   framework,	   research	   output	   and	   evaluation.	    	   
2.1	   Need	   and	   justification	   for	   Constructive	   Research	   
Both	    Constructive	    and	    Design	    Science	    research	    deals	    with	    “real	    world”	    practical	   problems	   as	   well	   as	   considering	   its	   theoretical	   contributions;	   it	   links	   the	   research	   and	   academic	   world	   with	   the	   industrial	   issues	   (Lukka,	   2003;	   Hevner,	   2004).	   Hence,	   the	    relevance	    of	    topic	    (in	    other	    words	    quality	    of	    research	    problem)	    improves	   significantly	    when	    using	    constructive	    research	    methodology	    in	    certain	    research	   fields.	    	   
In	   research	   areas	   dealing	   with	   practical	   problems	   or	   issues	   that	   are	   close	   to	   the	   industry,	    using	    other	    research	    methods	    exclusively	    (i.e.	    surveys,	    observation,	   interviews)	    leads	    to	    unsatisfactory	    and	    low	    results.	    This	    is	    due	    to	    increasing	   frustration	   of	   organisations	   being	   asked	   to	   participate	   in	   surveys	   or	   interviews,	   as	   they	   feel	   that	   they	   don’t	   get	   much	   in	   return	   for	   their	   effort	   (Lukka,	   2003).	   Instead,	   in	    constructive	    research,	    emphasis	    is	    on	    two-­‐way	    communication	    as	    the	   researcher	   works	   very	   closely	   with	   organisations	   imparting	   valuable	   knowledge	   in	   the	   process.	   
Lukka	   (2003)	   also	   mentions	   that	   to	   validate	   the	   research,	   and	   identify	   whether	   a	   certain	   solution/hypothesis/framework	   really	   works,	   is	   to	   actually	   test	   the	   idea	   in	   the	   field	   with	   practitioners.	   It	   is	   extremely	   difficult	   to	   validate	   such	   research	   just	   by	    asking	    questions	    or	    distributing	    questionnaires	    or	    collecting	    data	    through	   surveys.	   The	   constructive	   approach	   advocates	   the	   practice	   of	   testing	   the	   “truth”	   by	   finding	    out	    what	    works	    in	    practice	    through	    direct	    intervention	    of	    the	   researcher(s).	   
Figure	   3	   illustrates	   the	   key	   elements	   of	   the	   constructive	   research	   approach	   (Lukka,	   2003).	   
 

Figure	   3.	   Elements	   of	   constructive	   research	   (Lukka,	   2003).	   
Research	    scholars	    in	    management	    and	    information	    science	    argue	    that	    whilst	   rigorous	    research	    is	    paramount	    to	    create	    new	    knowledge,	    it	    should	    also	    deliver	   application	   and	   relevant	   results	   for	   practical	   use	   (Holmström	   et	   al.,	   2009;	   van	   Aken	   2004).	   This	   demand	   has	   earlier	   been	   satisfied	   through	   the	   development	   of	   action	   research	    approach,	    and	    later	    through	    the	    use	    of	    constructive	    research	    approach	   and	    Design	    Science	    research	    approach	    (Piirainen	    and	    Gonzalez,	    2013).	    Both,	   Constructive	   Research	   Approach	   and	   Design	   Science	   aim	   to	   increase	   the	   relevance	   of	   management	   and	   information	   science	   research	   by	   putting	   the	   theory	   to	   practice	   through	   designing	   and/or	   constructing	   “constructions”	   (Kasanen	   et	   al.,	   1993).	   
According	    to	    Hevner	    et	    al.	    (2004),	    two	    paradigms	    characterise	    majority	    of	    the	   research	   in	   Information	   Systems,	   that	   of	   behavioural	   science	   and	   design	   science.	   Whereas	   the	   behaviour	   science	   view	   develops	   or	   verifies	   theories	   that	   explain	   or	   predict	   human	   or	   organisational	   behaviour,	   design	   science	   paradigm	   extends	   the	   human/organisational	    boundaries	    of	    understanding	    by	    creating	    new	    and	   innovative	    artefacts.	    In	    information	    science	    the	    importance	    of	    design	    is	   emphasised	    and	    researchers	    have	    argued	    that	    the	    realm	    of	    information	    science	   research	   is	   directly	   related	   to	   design	   (Glass,	   1999;	   Winograd,	   1997).	    	   
Hevner	    (2004)	    explains	    that	    unlike	    behaviour	    science	    research,	    which	    seeks	    to	   predict	    or	    explain	    phenomena	    that	    occur	    with	    respect	    to	    artefact’s	    use,	    design	   science	   creates	   and	   evaluates	   Information	   Technology	   artefacts	   intended	   to	   solve	   identified	   organisational	   problems.	    	   
Hevner	   et	   al.	   (2004)	   also	   define	   a	   design	   process	   as	   a	   “sequence	   of	   expert	   activities	   that	    produces	    an	    innovative	    product	    (i.e.	    the	    design	    artefact).	    The	    authors	    also	   explain	   the	   dichotomy	   of	   design	   science	   paradigm,	   as	   design	   is	   considered	   both	   as	   a	   process	   and	   a	   product.	   The	   process	   is	   explained	   as	   a	   sequence	   of	   expert	   activities	   through	    which	    an	    innovative	    product	    (i.e.	    the	    design	    artefact)	    is	    produced.	   Subsequently,	   the	   evaluation	   of	   the	   artefact	   provides	   a	   better	   understanding	   of	   the	   problem	   (and	   a	   solution)	   in	   order	   to	   improve	   the	   quality	   of	   both	   the	   design	   process	   and	    the	    designed	    artefact.	    This	    activity	    of	    building	    an	    artefact	    and	    evaluation	    is	   carried	   out	   in	   a	   loop	   a	   number	   of	   times	   before	   the	   final	   artefact	   is	   generated.	   From	   the	   perspective	   of	   this	   research,	   this	   particular	   aspect	   of	   having	   an	   iteration	   cycle	   between	    artefact	    design	    and	    evaluation	    can	    be	    considered	    significant	    and	    has	    a	   potential	   to	   play	   a	   central	   role	   in	   the	   research.	    	   Hevner	   et	   al.	   (2004)	   provide	   a	   framework	   for	   Information	   Science	   research	   based	   on	   the	   design	   science	   method.	   Table	   1	   (Research	   Process	   followed	   for	   VisiLean)	   is	   based	    on	    this	    framework	    and	    explains	    each	    step	    taken	    in	    the	    research	    in	    the	   context	   of	   this	   framework.	   
2.2	   Comparing	   Design	   Science	   with	   other	   approaches	   
It	   is	   important	   to	   understand	   the	   position	   of	   Design	   Science	   with	   other	   research	   methods.	   Also,	   as	   Constructive	   Research	   and	   Design	   Science	   research	   are	   arguably	   similar,	   it	   is	   important	   to	   understand	   the	   key	   differences	   and	   converging	   aspects	   of	   these	    two	    methods.	    This	    section	    begins	    with	    comparing	    design	    science	    with	   constructive	    research	    and	    then	    compares	    design	    science	    with	    natural	    sciences.	   Finally,	   it	   describes	   the	   position	   of	   constructivism	   in	   Information	   Science	   research	   to	   provide	   clarity	   on	   the	   selection	   of	   research	   method.	   
2.2.1	   Convergence	   of	   design	   science	   and	   constructive	   research	   
In	   the	   literature,	   two	   approaches	   are	   found,	   which	   are	   argued	   to	   refer	   to	   a	   type	   of	   research	    that	    emphasizes	    the	    creation	    of	    something	    new	    into	    the	    world:	   constructive	   research	   and	   design	   science	   research.	   The	   question	   of	   the	   relation	   of	   these	    approaches	    arises.	    Piirainen	    and	    Gonzalez	    (2013)	    provide	    a	    detailed	    and	   critical	    comparison	    between	    Design	    Science	    and	    Constructive	    Research	   approaches.	   The	   authors	   state	   that	   from	   a	   definition	   perspective,	   one	   of	   the	   main	   differences	    is	    that	    when	    Design	    Science	    literature	    puts	    more	    weight	    in	    applying	   previous	   knowledge	   through	   a	   specific	   theory	   in	   the	   design,	   Constructive	   Research	   proposes	   a	   softer	   or	   creative	   approach	   (however,	   Constructive	   Research	   does	   not	   reject	   the	   use	   of	   a	   theory	   based	   approach).	   Piirainen	   and	   Gonzalez	   (2013)	   provide	   a	    further	    explanation	    through	    simplification	    of	    the	    general	    definition	    of	    Design	   Science	   research.	   In	   Design	   science,	   the	   basic	   logic	   of	   discovery	   is	   of	   a	   deductive	   nature,	    where	    a	    researcher	    applies	    a	    kernel	    theory	    to	    a	    previously	    unsolved	   problem	    (in	    order	    to	    solve	    it).	    By	    following	    this	    method,	    the	    theory	    provides	   general	    principles	    that	    can	    be	    applied	    to	    the	    specific	    problem	    and,	    in	    doing	    so,	   contributes	   to	   the	   theory	   by	   providing	   solutions	   based	   on	   it,	   or	   by	   extending	   the	   problem	    domain	    and	    generalisability	    of	    design	    principles.	    Whereas,	    in	   Constructive	    Research,	    the	    solution	    is	    based	    on	    deep	    knowledge	    of	    the	    problem	   and	   application	   of	   existing	   theory	   through	   a	   heuristic	   process.	    	   On	   the	   outset,	   there	   are	   many	   similarities	   between	   the	   two	   approaches,	   with	   only	   slight	   differences	   in	   terminology.	   For	   example,	   where	   Constructive	   Research	   uses	   the	   word	   “construction”	   Design	   Science	   uses	   the	   word	   “artefact”,	   but	   the	   definition	   and	    use	    of	    these	    terms	    in	    both	    approaches	    are	    quite	    similar.	    From	    process	   perspective	   too,	   both	   approaches	   have	   similarities.	   For	   example,	   both	   processes	   go	   from	    developing	    problem	    awareness	    and	    definition	    to	    solution	    proposition,	   artefact	    development	    and	    evaluation.	    In	    terms	    of	    application	    context,	    Design	   Science	    method	    seems	    to	    be	    applied	    predominantly	    in	    Information	    Science	   disciplines,	   but	   also	   some	   examples	   in	   Knowledge	   Management	   and	   management	   science	    exist	    (Markus	    et	    al.,	    2002;	    Osterwalder,	    2004,	    Wu,	    2009),	    whereas	   Constructive	   Research	   has	   a	   more	   generic	   approach	   and	   is	   being	   applied	   to	   both	   Information	   Science	   and	   general	   management	   applications	   (Kasanen	   et	   al.,	   1993;	   Hilmola,	   2007).	   
In	   summary,	   it	   emerges	   that	   there	   are	   more	   similarities	   between	   these	   approaches	   than	    there	    are	    differences,	    and	    it	    is	    possible	    to	    frame	    the	    research	    within	    the	   framework	    of	    either	    of	    these	    approaches	    while	    taking	    guidance	    from	    both	   simultaneously.	    	   
2.2.2	   Comparison	   of	   Constructive	   Research	   with	   Natural	   Science	   
March	    and	    Smith	    (1995)	    compare	    natural	    science	    research	    with	    information	   science	   research	   (study	   of	   the	   artificial),	   where	   natural	   science	   includes	   research	   in	    physical,	    biological,	    social	    and	    behavioural	    domains,	    information	    science	    (or	   technology)	    research	    deals	    with	    human	    creations	    such	    as	    organisational	    and	   information	   systems.	   According	   to	   the	   authors,	   natural	   scientists	   develop	   sets	   of	   concepts	   or	   specialised	   language	   with	   which	   they	   characterise	   phenomena.	   These	   concepts	    are	    then	    used	    in	    higher	    order	    constructions	    such	    as	    laws,	    models	    and	   theories,	   which	   make	   claims	   about	   the	   nature	   of	   reality.	   On	   the	   other	   hand,	   design	   scientists	   work	   towards	   creating	   models,	   methods	   and	   implementations,	   which	   are	   innovative	   and	   valuable.	   
March	   and	   Smith	   (1995)	   go	   further	   in	   differentiating	   natural	   science	   with	   design	   science.	   The	   authors	   mention	   that	   although	   design	   science	   produces	   artefacts	   and	   artificial	    phenomena,	    natural	    science	    can	    address	    both	    natural	    and	    artificial	   phenomena.	   As	   an	   example,	   natural	   scientists	   can	   try	   to	   understand	   organisational	   processes	    or	    implications	    of	    an	    information	    system	    implementation	    on	   collaboration	   between	   employees.	   Hence	   the	   distinction	   is	   not	   made	   on	   the	   topic	   being	    studied	    alone,	    but	    is	    based	    on	    the	    research	    objectives.	    Whereas	    natural	   science	   aims	   to	   understand	   phenomena,	   design	   science	   aims	   at	   developing	   ways	   to	   achieve	   human	   goals.	   Once	   constructed,	   design	   science	   artefacts	   could	   become	   the	   subject	    of	    natural	    science	    research,	    for	    example	    by	    studying	    their	    effect	    on	   behaviour	   of	   employees	   within	   an	   organisation.	    	   
Hevner	   et	   al.	   (2004)	   shed	   further	   light	   on	   the	   subject	   of	   positioning	   design	   science	   against	    natural	    science.	    The	    authors	    claim	    that	    whereas	    in	    natural	    science,	    the	   underlying	   assumption	   is	   that	   somewhere	   some	   “truth”	   exists	   and	   somehow	   it	   can	   be	    extracted,	    explicated	    and	    codified.	    Hence,	    the	    behaviour	    or	    natural	    science	   paradigm	   seeks	   to	   find	   “what	   is	   true”,	   where	   on	   the	   other	   hand	   the	   design	   science	   paradigm	    seeks	    to	    create	    “what	    is	    effective”.	    The	    authors	    also	    go	    further	    and	   mention	    that	    the	    design	    science	    method	    is	    proactive	    while	    dealing	    with	   technology,	    as	    it	    strives	    to	    create	    innovative	    artefacts	    to	    solve	    practical	   information	    system	    related	    problems.	    On	    the	    other	    hand,	    the	    behaviour-­‐science	   research	   methods	   are	   reactive	   with	   respect	   to	   technology,	   as	   it	   takes	   it	   as	   a	   “given”	   and	   attempts	   to	   study	   and	   explain	   the	   acquisition,	   implementation,	   management	   and	   use	   of	   such	   technologies.	    	   
In	   critical	   analysis,	   according	   to	   Hevner	   et	   al.	   (2004),	   the	   risk	   in	   design	   science	   is	   to	   create	   artefacts	   that	   although	   well	   designed,	   are	   not	   grounded	   in	   any	   theory	   and	   hence	   useless	   in	   practice.	   Similarly,	   the	   risk	   in	   behaviour-­‐science	   research	   is	   the	   overemphasis	    on	    theories	    and	    failure	    to	    take	    into	    account	    capabilities	    of	   innovative	   and	   state-­‐of-­‐the	   art	   technologies,	   resulting	   in	   development	   of	   theories	   or	   principles	   that	   address	   out-­‐dated	   technologies.	   
2.2.3	    Position	    of	    Constructivism	    or	    Interpretive	    Philosophy	    in	    Information	    Science	   Research	   
When	    providing	    a	    comparison	    between	    different	    approaches	    to	    Information	   
Science	   Research	   and	   their	   relation	   with	   the	   Design	   Science	   approach,	   Hevner	   et	   al.	   (2004)	   and	   March	   and	   Smith	   (1995)	   position	   behavioural	   science	   as	   a	   branch	   of	   natural	   science.	    	    It	   is	   important	   to	   pinpoint	   that	   there	   is	   a	   branch	   of	   behavioural	   science	   that	   does	   not	   fall	   into	   natural	   science,	   namely	   the	   constructivist	   approach.	    	   For	   the	   sake	   of	   clarity,	   it	   is	   necessary	   to	   state	   that	   this	   constructivist	   approach	   is	   completely	    different	    from	    constructive/design	    science	    research,	    although	    it	    (as	   other	   approaches	   in	   behavioural	   science)	   can	   be	   used	   in	   a	   number	   of	   stages	   of	   a	   design	   science	   research	   cycle,	   especially	   in	   creating	   awareness	   of	   the	   problem	   and	   in	   evaluation.	   
Mallon	   (2013)	   explains	   social	   constructionist	   claims	   as	   having	   the	   form	   of	   a	   two	   part	   relation:	   X	   socially	   constructs	   Y.	   Orlikowski	   and	   Baroudi	   (1991)	   describe	   that	   in	   interpretivism,	   reality	   and	   our	   own	   knowledge	   of	   reality	   are	   not	   independent	   of	   the	    social	    actors	    (i.e.	    us,	    humans	    and	    society	    in	    general),	    but	    are	    perceived	    as	    a	   social	    construction	    or	    interpretation.	    Hence,	    the	    world	    is	    not	    perceived	    as	   constituting	   of	   fixed	   objects,	   but	   rather	   as	   an	   “emergent	   social	   process,	   and	   as	   an	   extension	    of	    human	    consciousness	    and	    subjective	    experience”	    (Burrell	    and	   Morgan,	    1979).	    Hence,	    the	    aim	    of	    interpretivism	    or	    constructivism	    is	    to	   understand	   how	   social	   actors	   belonging	   to	   a	   particular	   group	   interpret	   their	   reality	   and	   associate	   it	   with	   meaning,	   and	   to	   demonstrate	   how	   these	   meanings,	   beliefs	   or	   intentions	   lead	   to	   form	   their	   social	   action	   (Orlikowski	   and	   Baroudi,	   1991).	    	   
Within	   this	   context,	   the	   use	   of	   constructivism	   is	   especially	   useful	   when	   trying	   to	   explore	   underlying	   connections	   among	   different	   parts	   of	   social	   systems,	   such	   as	   a	   user	    group,	    organisations	    etc.	    For	    example,	    studies	    into	    how	    a	    particular	   technology	    is	    perceived	    by	    a	    group	    of	    users	    or	    how	    the	    adoption	    of	    a	    certain	   technology	    has	    occurred	    within	    a	    certain	    organisation	    are	    potential	    topics	    of	   research	   under	   the	   constructivism	   approach.	   
2.3	   Process	   of	   constructive	   research	   
March	   &	   Smith	   (1995)	   provide	   an	   elementary	   framework	   as	   shown	   in	   Figure	   4	   for	   conducting	    constructive	    research.	    This	    research	    matrix	    provides	    sixteen	    cells	   containing	   potential	   research	   efforts.	   The	   research	   could	   lie	   in	   one	   or	   more	   cells	   depending	   on	   the	   context,	   where	   each	   cell	   could	   have	   different	   objectives	   and	   use	   different	   methods	   to	   satisfy	   them.	   Research	   can	   build,	   evaluate,	   theorise	   or	   justify	   theories	   about	   constructs,	   models,	   methods	   or	   instantiations.	    	   
Research 
Activities 
	   
Build 
Evaluate 
Theorize 
Justify 
Constructs 
 
 
 
 
Model 
 
 
 
 
Method 
 
 
 
 
Instantiation 
 
 
 
 
Research 
Outputs 
Figure	   4.	   A	   research	   framework	   for	   design	   science	   research	   (March	   and	   Smith,	   1995).	   
Find	   a	   
practically	   foundation	   
	   
Figure	   5.	   Steps	   taken	   in	   design	   science	   research	   (Lukka,	   2003).	   
Lukka	   (2003)	   provides	   a	   set	   of	   steps	   as	   shown	   in	   Figure	   5	   to	   characterise	   typical	   research	    process	    followed	    by	    constructive	    research.	    These	    steps	    are	    described	   based	   on	   Lukka	   (2003).	   
2.3.1	    Find	    a	    practically	    relevant	    problem,	    which	    also	    has	    potential	    for	    theoretical	   contribution.	    	   
In	   most	   cases	   the	   problem	   is	   selected	   through	   researcher’s	   personal	   experience	   in	   the	    field,	    i.e.	    it	    is	    observed/experienced	    first-­‐hand.	    Additionally,	    discussing	    with	   practitioners	    and	    experts	    is	    another	    approach	    to	    identify	    practical	    problems.	    If	   identifying	    a	    problem	    through	    literature	    search	    or	    other	    means,	    a	    close	   observation	   of	   the	   problems	   faced	   by	   the	   industry	   through	   industry	   journals	   and	   other	    such	    means	    can	    also	    be	    quite	    useful.	    Essentially,	    the	    problem	    area	    should	   have	   both	   –	   practical	   and	   theoretical	   concerns.	    	   
2.3.2	    Examine	    the	    potential	    for	    long-­‐term	    research	    cooperation	    with	    the	    target	   organisation.	    	   
As	    constructive	    research	    deals	    with	    a	    practical	    problem,	    it	    is	    essential	    that	    the	   researcher(s)	   has	   access	   to	   a	   target	   organisation	   (or	   several	   if	   relevant)	   through	   the	   duration	   of	   the	   research.	   In	   majority	   of	   the	   cases	   input	   from	   both	   sides	   will	   be	   required	   at	   certain	   stages	   and	   this	   should	   be	   made	   explicit	   at	   the	   beginning	   of	   the	   research.	    Also,	    the	    credibility	    of	    the	    researcher	    and	    research	    topic	    and	   contribution	    made	    by	    it	    to	    the	    organisation	    should	    be	    established	    in	    the	    target	   organisation(s)	    to	    create	    trust.	    Not	    always	    necessary,	    but	    a	    formal	    research	   agreement	   outlining	   the	   research	   activities/schedule,	   key	   milestones,	   funding	   and	   access	   to	   information	   can	   be	   developed	   at	   the	   beginning	   of	   the	   project.	    	   
2.3.3	   Obtain	   deep	   understanding	   of	   the	   topic	   area	   both	   theoretically	   and	   practically.	    	   
In	    this	    step,	    the	    researcher	    starts	    by	    getting	    a	    better	    understanding	    the	   organisation’s	    practices	    using	    usual	    ethnographic	    methods	    such	    as	    direct	   observation,	   interviews	   and	   desk	   study	   in	   order	   to	   gain	   deep	   understanding	   of	   the	   problem	    area.	    Also,	    it	    is	    expected	    that	    the	    researcher	    should	    be	    well	    informed	   about	   the	   existing	   practices	   and	   theories	   prevailing	   in	   the	   problem	   domain	   so	   that	   towards	    the	    later	    part	    of	    the	    research	    he/she	    can	    analyse	    the	    outcome	    and	    its	   contribution	    to	    the	    existing	    theories	    and	    research	    domain.	    The	    overall	   achievement	   of	   this	   step	   is	   to	   outline	   the	   problem	   and	   existing	   situation	   in	   detail	   before	   setting	   out	   to	   find	   potential	   solution.	    	   
2.3.4	   Innovate	   a	   solution	   idea	   and	   develop	   a	   problem	   solving	   construction,	   which	   also	   has	   potential	   for	   theoretical	   contribution.	    	   
This	    is	    the	    one	    of	    the	    core	    parts	    of	    the	    research	    being	    conducted.	    Here,	    the	   researcher	   develops	   a	   conceptual	   solution	   to	   tackle	   a	   problem	   he/she	   identified	   in	   the	    first	    step,	    keeping	    in	    mind	    the	    surrounding	    issues	    identified	    in	    subsequent	   steps	   and	   also	   ensuring	   fit	   within	   target	   organisation(s).	   In	   this	   step	   the	   researcher	   identifies	    whether	    a	    solution	    can	    be	    developed	    in	    the	    first	    place,	    if	    not	    feasible,	   either	   the	   research	   is	   dropped	   or	   significantly	   changed.	   Also,	   as	   this	   phase	   is	   highly	   creative	    in	    nature	    it	    is	    difficult	    to	    follow	    a	    particular	    research	    method.	    Most	   solutions	   are	   developed	   in	   an	   iterative	   (trial	   and	   error)	   fashion	   and	   several	   loops	   of	   implementation	   and	   analysis	   are	   also	   carried	   out.	   The	   process	   of	   identifying	   the	   solution	   can	   also	   be	   quite	   valuable	   contribution	   to	   knowledge	   regardless	   of	   the	   end	   result.	   
2.3.5	   Implement	   the	   solution	   and	   test	   how	   it	   works	   
The	    solution	    developed	    in	    the	    previous	    step	    is	    now	    implemented	    in	    a	    practical	   environment	   in	   the	   chosen	   organisation.	   This	   is	   where	   the	   solution	   gets	   tested	   not	   only	   from	   the	   technical	   perspective	   but	   also	   from	   the	   process	   perspective,	   wherein	   the	    processes	    needed	    to	    run	    the	    solution	    are	    also	    tested.	    Throughout	    the	   implementation,	   the	   researcher	   has	   to	   actively	   take	   part	   in	   the	   process	   as	   he/she	   is	   the	   one	   who	   is	   most	   familiar	   with	   the	   concept.	   This	   step	   differentiates	   the	   design	   science	    research	    from	    traditional	    research	    methods	    where	    hardly	    any	    empirical	   evidence	    of	    the	    innovative	    construct	    is	    gathered,	    or	    the	    participation	    of	    the	   researcher	   in	   any	   such	   process	   is	   limited.	    	   
2.3.6	   Ponder	   the	   scope	   of	   applicability	   of	   the	   solution	   
This	   is	   the	   analysis	   step	   where	   the	   researcher	   along	   with	   the	   target	   organisations	   start	   analysing	   the	   outcome	   of	   the	   implementation	   carried	   out	   in	   the	   previous	   step.	   Regardless	    of	    the	    outcome	    (whether	    successful	    or	    not),	    there	    will	    be	    a	    scope	    to	   learn	   from	   the	   implementation	   process.	   If	   successful,	   the	   further	   diffusion	   of	   the	   solution	   in	   the	   wider	   industry	   should	   also	   be	   considered	   along	   with	   the	   process	   steps.	   This	   should	   also	   form	   the	   part	   of	   the	   contribution	   of	   knowledge.	    	   
